q0_i,q1_i,q2_i,q3_i,wx_i,wy_i,wz_i,q0_f,q1_f,q2_f,q3_f,wx_f,wy_f,wz_f,phi_i,theta_i,psi_i,phi_f,theta_f,psi_f
0.300090703900,-0.644511717140,-0.199337050380,-0.674399700658,0.000000000000,0.000000000000,0.000000000000,0.389594104520,-0.214318226387,0.325242256552,0.834566717593,0.000000000000,0.000000000000,0.000000000000,127.262687670667,-98.523401829718,94.217322635717,28.351880948394,37.672748946929,139.801433899758
0.043003353222,0.735848600358,-0.456318613686,-0.498448464504,0.000000000000,0.000000000000,0.000000000000,0.405934428119,-0.248725036254,-0.731640348836,-0.487909311618,0.000000000000,0.000000000000,0.000000000000,133.942094202355,43.972955130415,-83.085058633286,-69.216940241881,-123.206045254432,3.366945515227
0.740835528912,0.203722290608,0.598556444198,0.226693913723,0.000000000000,0.000000000000,0.000000000000,0.202762875377,-0.076399825946,-0.947588672661,0.234789246792,0.000000000000,0.000000000000,0.000000000000,-109.274475514462,127.392081646615,-107.309333044764,30.514867091298,-159.610767904768,-14.835589038496
0.015937078286,-0.479288290753,-0.033436464931,0.876875559413,0.000000000000,0.000000000000,0.000000000000,0.886395017813,-0.205073958106,-0.396517109127,-0.122567231640,0.000000000000,0.000000000000,0.000000000000,-7.818196448698,57.085947290476,173.660364356194,156.113334743713,-131.130593492234,175.233749126700
0.481458201330,-0.587272887900,-0.485453082621,-0.433178785357,0.000000000000,0.000000000000,0.000000000000,0.337995413598,0.581815052442,-0.707923209230,-0.214697636159,0.000000000000,0.000000000000,0.000000000000,41.971743660162,-102.515069121209,-135.058141645860,134.252843323571,-13.221781184494,-95.570698694713
0.838521004772,-0.043494047601,-0.448363646493,0.306530313156,0.000000000000,0.000000000000,0.000000000000,0.755220410705,0.216126053816,-0.007113027657,-0.618773839908,0.000000000000,0.000000000000,0.000000000000,-30.344430185687,-46.490496265571,53.448440050596,-159.703781939836,165.124325274068,104.019720542373
0.017708858227,0.249694781869,-0.886424429728,0.389346430097,0.000000000000,0.000000000000,0.000000000000,0.220456428594,-0.272313785703,0.921680929024,-0.166578600913,0.000000000000,0.000000000000,0.000000000000,44.385194089459,-166.948270480520,26.120128967832,-153.246959230545,18.400521467805,-142.668614707066
0.022948268686,0.809927140552,-0.483271359259,0.331572310789,0.000000000000,0.000000000000,0.000000000000,0.498802308672,-0.645215322544,-0.486001277249,0.314159518286,0.000000000000,0.000000000000,0.000000000000,19.983697184017,-145.994028191599,112.184698139606,72.183651141331,-175.443849475427,-109.345264398907
0.906333953674,0.133071799755,-0.383555909915,-0.117198653989,0.000000000000,0.000000000000,0.000000000000,0.646811561351,0.155342784783,-0.671706690151,0.326057580382,0.000000000000,0.000000000000,0.000000000000,-153.713045523419,-138.389149463374,155.123116851451,101.760607547155,-104.013974805092,-61.645614453189
0.223409484237,-0.482221736393,-0.656981069118,-0.534720744055,0.000000000000,0.000000000000,0.000000000000,0.414760313842,-0.599862886527,0.349075601664,0.588459534507,0.000000000000,0.000000000000,0.000000000000,-56.020553749719,-125.976351053812,-42.212457826290,-67.116503625066,84.596054737035,47.418887558311
0.109812093402,0.802396267025,-0.310785091354,0.497507951494,0.000000000000,0.000000000000,0.000000000000,0.711154949478,-0.130230049390,0.685092763114,-0.089144141690,0.000000000000,0.000000000000,0.000000000000,15.462128872448,-119.928007948965,128.678844573549,95.089625977171,107.974170651277,98.460618092684
0.378379116931,-0.368051024879,0.622503350485,-0.577803829678,0.000000000000,0.000000000000,0.000000000000,0.698180699029,-0.171942509599,0.691604476533,-0.068284207077,0.000000000000,0.000000000000,0.000000000000,87.363914635880,177.377117249708,63.691787658136,-92.697471848393,70.432550946643,-84.166359782773
0.581409969520,0.404117442239,0.575723891323,-0.408893068148,0.000000000000,0.000000000000,0.000000000000,0.198572694418,0.869428156213,0.306469560649,-0.332776162925,0.000000000000,0.000000000000,0.000000000000,-4.934091840808,89.398320136393,-75.118394144045,168.580950694097,44.456127124031,34.155196469469
0.420188190113,-0.448629545585,0.788405176601,-0.024304181236,0.000000000000,0.000000000000,0.000000000000,0.797508446823,-0.366711908684,0.417956017499,0.234126932906,0.000000000000,0.000000000000,0.000000000000,32.750692238000,140.152236540919,71.442047545318,-45.559795971415,56.967466496383,7.049211769049
0.028116715374,0.562656216196,0.216572703223,0.797322831048,0.000000000000,0.000000000000,0.000000000000,0.570897841201,0.695828675664,-0.257865559601,0.351288289312,0.000000000000,0.000000000000,0.000000000000,54.087206056703,-62.258741903881,141.691572542625,-80.617342704225,-128.436028678037,-176.103889867402
0.183430566722,-0.685084553194,-0.170415897340,-0.684083915979,0.000000000000,0.000000000000,0.000000000000,0.844792427096,-0.478596830510,0.131676330446,-0.199830360427,0.000000000000,0.000000000000,0.000000000000,-79.906149294902,-88.942313911980,-71.113038061061,120.494783785326,178.211968066664,152.361205482919
0.514563101663,0.226112153547,-0.049790529583,0.825602211473,0.000000000000,0.000000000000,0.000000000000,0.731299880787,-0.140389144533,0.648065690190,0.159694187924,0.000000000000,0.000000000000,0.000000000000,-170.432462494464,-154.874771204283,-66.003864526914,-179.215452698560,96.927586087567,-154.668354660789
0.098388669173,-0.453736553072,-0.823808109854,0.325242998885,0.000000000000,0.000000000000,0.000000000000,0.686470745033,-0.150148703816,0.695292870917,0.150934113465,0.000000000000,0.000000000000,0.000000000000,39.106809121318,172.354557233829,-54.971195111994,162.620062501826,89.282324679222,-172.795009306415
0.160477287584,-0.538012618705,0.755309219085,-0.338079052662,0.000000000000,0.000000000000,0.000000000000,0.056421164266,-0.696127983987,-0.064973646172,-0.712741823830,0.000000000000,0.000000000000,0.000000000000,-136.490485359764,-6.970693396046,-111.859451970550,-147.836761741277,-91.514137738709,-22.313820816093
0.002290546061,-0.796646031746,-0.023105538524,0.603999989728,0.000000000000,0.000000000000,0.000000000000,0.253688971148,-0.673562014375,-0.407367332940,-0.562145866090,0.000000000000,0.000000000000,0.000000000000,-173.341542479187,74.205166414130,8.361276671963,-25.912978353059,-105.427162360039,-97.796877554399
0.379966975949,0.792079835092,0.390071087593,-0.275824543240,0.000000000000,0.000000000000,0.000000000000,0.441389511779,-0.781473700841,0.440402572521,0.022797541590,0.000000000000,0.000000000000,0.000000000000,-34.673146884680,132.829631588566,-143.084361626125,47.706992564255,154.886706869952,132.442076103595
0.045406246612,0.462643750287,-0.869869108805,-0.165005353354,0.000000000000,0.000000000000,0.000000000000,0.564962047307,0.364437886673,-0.612936565517,-0.415104418806,0.000000000000,0.000000000000,0.000000000000,160.732626017868,4.225520385958,-124.704611053512,-88.941371962293,-157.044739014794,84.015328224469
0.554338325482,0.142089606278,0.817052282684,0.070321632880,0.000000000000,0.000000000000,0.000000000000,0.845412838610,0.376368552402,-0.010547739648,-0.378830556138,0.000000000000,0.000000000000,0.000000000000,144.039221998151,62.357890673291,138.047851906993,41.966944190135,15.505175960543,-42.296543561381
0.106678988424,0.280045821777,0.304178270929,-0.904250800734,0.000000000000,0.000000000000,0.000000000000,0.856087424624,-0.000495765244,0.494898307110,-0.148962214128,0.000000000000,0.000000000000,0.000000000000,-36.690169790624,34.845269268629,-178.424710908733,-16.208141481436,57.908930003377,-28.750839323004
0.359212634709,-0.265364802990,0.886829339612,0.118665609188,0.000000000000,0.000000000000,0.000000000000,0.790184832206,0.218776269306,0.285880894137,-0.496000997285,0.000000000000,0.000000000000,0.000000000000,-1.591186526440,135.564975704824,32.667432686233,-175.204244993221,138.023635584425,117.607509434395
0.034298592988,0.649224385649,0.077254779144,0.755885575135,0.000000000000,0.000000000000,0.000000000000,0.384782328519,-0.184948571962,-0.631706769733,-0.647057294574,0.000000000000,0.000000000000,0.000000000000,48.035374030517,-77.469125884548,135.466760196414,-101.183152259353,-133.490886757894,22.581857482017
0.485061875459,0.474372162812,-0.673856960058,-0.292579605418,0.000000000000,0.000000000000,0.000000000000,0.202844078966,-0.837895303992,-0.498577350757,-0.090588986577,0.000000000000,0.000000000000,0.000000000000,112.744133951886,-22.094875980357,-94.914148068360,-164.521163805245,-20.736770041409,58.659450654140
0.416389515260,0.882514889166,-0.182028105467,0.121049621238,0.000000000000,0.000000000000,0.000000000000,0.402469228438,0.659213013093,0.554879980717,-0.309135780085,0.000000000000,0.000000000000,0.000000000000,132.085552969482,-21.422684298236,-13.700135451899,-21.146192527173,121.326672055881,-111.800732217252
0.475118026018,-0.477238865587,-0.589837980455,-0.445642326691,0.000000000000,0.000000000000,0.000000000000,0.381868416080,0.415190884539,0.413345823760,-0.714799462910,0.000000000000,0.000000000000,0.000000000000,154.486888168840,-80.346877233721,123.689303195929,138.866997806342,114.598931427299,29.137815158655
0.627302383455,0.291509155301,-0.009854940711,-0.722092107858,0.000000000000,0.000000000000,0.000000000000,0.484065467320,-0.391778808192,-0.064304986465,0.779778723431,0.000000000000,0.000000000000,0.000000000000,-155.398523726804,155.881268680227,87.297852136361,144.993573729146,146.718980289471,-74.430886220680
0.642597664111,-0.030763755953,0.034450763552,0.764810419836,0.000000000000,0.000000000000,0.000000000000,0.574730279301,-0.695777319878,0.335658243604,0.270023278068,0.000000000000,0.000000000000,0.000000000000,-179.242848553126,174.759710819442,-80.039651874322,-107.376352862598,49.603514156252,-13.992946195744
0.556198980277,0.218019681266,0.617506184280,0.511660263549,0.000000000000,0.000000000000,0.000000000000,0.758144169854,-0.033146113349,-0.289592088322,0.583313959431,0.000000000000,0.000000000000,0.000000000000,80.756583291757,27.633144220184,108.848760432514,-25.058636500749,-23.605433116562,80.466696679185
0.653430386073,0.626208945156,-0.420225784841,-0.065584886355,0.000000000000,0.000000000000,0.000000000000,0.031767798710,0.612089711029,-0.039582744804,-0.789157904941,0.000000000000,0.000000000000,0.000000000000,98.942891571807,-27.842127127927,-43.799051389768,22.266767794508,74.484035563375,-158.372318089808
0.965807681448,-0.125597196029,0.122918306305,0.190609435185,0.000000000000,0.000000000000,0.000000000000,0.435909427454,0.630123529989,-0.156882158747,0.623149497535,0.000000000000,0.000000000000,0.000000000000,168.215235712166,163.422565935557,-159.394228668154,-113.882146586644,-112.765674177813,-116.745662054571
0.643212323294,0.369109684086,0.589863787530,-0.319525680403,0.000000000000,0.000000000000,0.000000000000,0.409515447836,-0.188358267621,0.515771351842,-0.728558970587,0.000000000000,0.000000000000,0.000000000000,-107.912508888178,95.904154909534,-166.276559227571,113.667054909646,171.490554051768,53.112602028136
0.445665394102,0.344828389194,0.688680491472,-0.456283814276,0.000000000000,0.000000000000,0.000000000000,0.477778414905,0.121711434551,0.034468923801,0.869325029113,0.000000000000,0.000000000000,0.000000000000,-120.131124989445,68.205481375716,169.406894948784,-169.681847890253,-169.707316340570,-58.517907141368
0.923479848023,-0.119109227043,-0.362275351705,-0.041887132580,0.000000000000,0.000000000000,0.000000000000,0.025813641972,-0.508640601114,-0.854688414293,0.100628570798,0.000000000000,0.000000000000,0.000000000000,-14.971903362957,-42.772281487347,0.697567325897,-168.544369701627,3.338928186217,118.819709400854
0.700908645812,0.362126232566,-0.576157953718,0.213620397625,0.000000000000,0.000000000000,0.000000000000,0.043913371558,0.595070248579,-0.424513181727,-0.680993078963,0.000000000000,0.000000000000,0.000000000000,74.235960720561,-74.234818910608,-25.700900997439,-83.786353605598,129.358435135869,62.998075558701
0.435184483992,-0.631662762238,0.509813176993,-0.389496013147,0.000000000000,0.000000000000,0.000000000000,0.300433732807,0.676798766654,-0.138962573393,0.657550305940,0.000000000000,0.000000000000,0.000000000000,71.446710155870,-177.229547010866,100.193530408116,78.571441060684,-76.794395453414,64.975506001137
0.352528701003,-0.612654204054,-0.352820271908,-0.613103740777,0.000000000000,0.000000000000,0.000000000000,0.472614349014,0.366517893351,0.101404069174,0.794995299177,0.000000000000,0.000000000000,0.000000000000,-117.114630735977,-90.043416205090,-3.049763400890,-144.463048549308,-150.862315707122,-70.983875187193
0.262683186682,0.775496582689,-0.284609084046,-0.498598298182,0.000000000000,0.000000000000,0.000000000000,0.043623385003,0.662106704332,-0.040970391133,-0.747016157396,0.000000000000,0.000000000000,0.000000000000,117.822681773767,38.594055550810,-64.149129600886,44.785422261156,80.276499307165,-134.998833354384
0.229085933126,0.697910056371,-0.192400298449,0.650709853635,0.000000000000,0.000000000000,0.000000000000,0.755915989321,0.222036072760,0.479398074678,-0.386611543384,0.000000000000,0.000000000000,0.000000000000,124.788739753039,-85.154642904612,20.499920330960,175.469895375467,116.304354095736,123.010334610348
0.705773273601,-0.571433293701,-0.172909330122,0.381379654252,0.000000000000,0.000000000000,0.000000000000,0.807780323599,0.226230096127,-0.535387004675,-0.098344535374,0.000000000000,0.000000000000,0.000000000000,107.011536267879,168.942355749597,-131.420971967318,55.434406532754,-55.130185409833,-44.556713240815
0.258372141703,0.175962800254,0.139830047835,0.939536314913,0.000000000000,0.000000000000,0.000000000000,0.097820109195,-0.168479683456,-0.906808820573,0.373822933258,0.000000000000,0.000000000000,0.000000000000,-158.523995669915,-165.025418246246,-33.607912598994,-134.612249074027,-2.948890946792,157.716193805699
0.526791059586,-0.835788412358,0.050924790103,0.146135468186,0.000000000000,0.000000000000,0.000000000000,0.561638009186,0.200825543013,0.737896848931,0.315816542075,0.000000000000,0.000000000000,0.000000000000,-114.923533652682,17.333323077217,4.135530656189,-76.219009778495,135.411206245228,-66.105570139253
0.648018128003,-0.063814984038,0.751398856566,0.106770370160,0.000000000000,0.000000000000,0.000000000000,0.597672139553,-0.049837844953,-0.770710997681,-0.215194704549,0.000000000000,0.000000000000,0.000000000000,150.486866147241,80.919384848156,164.386709182331,125.338964575181,-70.512563297367,-147.261957867283
0.863853956493,0.063849060028,0.063306217988,0.495653066317,0.000000000000,0.000000000000,0.000000000000,0.869548032866,0.457348244596,-0.027204104498,0.184333226531,0.000000000000,0.000000000000,0.000000000000,9.976975233620,2.641164280326,59.922357470297,-126.455734115351,-167.530521703324,-162.372150306136
0.272890631486,0.698133328070,0.661873254762,0.008022101725,0.000000000000,0.000000000000,0.000000000000,0.441105893271,0.884372792975,-0.112272833083,0.103465766892,0.000000000000,0.000000000000,0.000000000000,-24.714559500921,159.510420085972,-97.589483765941,127.907293147971,-16.382774549491,-6.421646532909
0.295768082242,-0.713182963413,-0.284289343196,0.568393236737,0.000000000000,0.000000000000,0.000000000000,0.320077980644,0.248759314500,0.910560991440,-0.080917060159,0.000000000000,0.000000000000,0.000000000000,-103.502189292187,39.983674989373,75.471471868060,-0.870714851493,141.452825107336,-30.864429653961
0.836979857308,-0.423546777162,0.245529684949,-0.244515888696,0.000000000000,0.000000000000,0.000000000000,0.574125641472,0.575381464425,-0.581720921961,-0.030276841867,0.000000000000,0.000000000000,0.000000000000,-57.871706936518,11.763882780543,-39.089985996167,-64.032653534958,-140.719288305928,114.530382087287
0.543231990466,0.138929108173,-0.616945291330,0.552246516460,0.000000000000,0.000000000000,0.000000000000,0.521506947842,0.651898531925,-0.367884408974,0.409536163313,0.000000000000,0.000000000000,0.000000000000,-69.327754785013,-55.460455515198,130.896498359605,107.671114751866,-66.586438487398,-7.591363508050
0.028843182582,0.703998112848,0.546906383793,0.452159413583,0.000000000000,0.000000000000,0.000000000000,0.444767721548,0.530696323474,-0.716026002649,0.088599377260,0.000000000000,0.000000000000,0.000000000000,-42.238245936491,-142.764702646314,-89.488358357910,149.612501984965,-46.967710103154,-93.451718720538
0.183447254646,-0.661848757096,-0.599074795175,0.411597761508,0.000000000000,0.000000000000,0.000000000000,0.210561365417,0.666723313539,0.452797916587,-0.553279297744,0.000000000000,0.000000000000,0.000000000000,-128.900200747042,18.967615538790,93.431589180256,-143.629108077930,68.194767573408,93.439922726096
0.617138420631,-0.050151569978,0.784173951680,0.041184988964,0.000000000000,0.000000000000,0.000000000000,0.350784365712,-0.010981360821,0.664412196396,0.659837989030,0.000000000000,0.000000000000,0.000000000000,179.343503496274,76.414074191193,-173.198049017488,82.341171275686,28.726076807630,149.252856423214
0.382202606026,0.555239295858,0.605935180867,-0.422460706893,0.000000000000,0.000000000000,0.000000000000,0.294765009138,0.729131059489,0.602439271115,-0.136192555211,0.000000000000,0.000000000000,0.000000000000,-165.992077189208,68.798380810917,104.616350792110,161.388427290967,33.625382004323,73.460937369778
0.229445051936,-0.655921514806,0.116768775541,-0.709568169816,0.000000000000,0.000000000000,0.000000000000,0.073556059677,-0.062227415006,-0.880395209279,0.464350654555,0.000000000000,0.000000000000,0.000000000000,103.525263819610,-118.686651264978,85.909127210713,-124.012703472421,-4.113136067055,169.726893181542
0.527377613349,0.063448244933,-0.757812281853,-0.378903310392,0.000000000000,0.000000000000,0.000000000000,0.089535524200,0.821704808137,0.562816158335,0.004750800706,0.000000000000,0.000000000000,0.000000000000,-76.274432784065,-131.303400159737,48.692752482396,171.190214280101,5.334870188949,68.406135947802
0.675377956912,-0.208766576214,0.675565167833,0.209506171710,0.000000000000,0.000000000000,0.000000000000,0.198923369156,-0.674695069361,0.504705410375,-0.500488266917,0.000000000000,0.000000000000,0.000000000000,-92.998632968849,90.061818374952,-58.591976607331,61.509227933115,-151.669390107029,89.320934121464
0.096450451472,-0.292207182470,0.881516786762,0.358106726522,0.000000000000,0.000000000000,0.000000000000,0.891196939233,-0.340723414792,0.076319269182,0.289570266545,0.000000000000,0.000000000000,0.000000000000,141.579249760405,22.292069794608,-151.175725045443,143.325576259996,160.527296237305,-150.509522826785
0.474521395539,0.671152584567,-0.417649491651,0.387237079228,0.000000000000,0.000000000000,0.000000000000,0.251260448907,0.738619576138,-0.026603371933,0.624981255049,0.000000000000,0.000000000000,0.000000000000,-51.456418860040,-113.629343784466,151.197907319808,-74.685932951198,-110.509267789517,-128.349255972011
0.612048130364,0.411629392952,0.557477164801,-0.381021705027,0.000000000000,0.000000000000,0.000000000000,0.621393882792,0.157502986595,0.147046199570,0.753286045825,0.000000000000,0.000000000000,0.000000000000,63.414770530056,84.928512492205,-4.840500266720,-155.297888872710,-176.873399954383,-79.723978184838
0.414862647800,-0.734327403639,-0.237691740072,0.481824536971,0.000000000000,0.000000000000,0.000000000000,0.455642140942,-0.703277014912,-0.370529907843,-0.400623597767,0.000000000000,0.000000000000,0.000000000000,77.134917098589,149.308518485920,-119.442342321977,52.518660348315,-115.689455259981,-158.895443265326
0.066866558381,0.724952019690,-0.076822310691,0.681228129996,0.000000000000,0.000000000000,0.000000000000,0.700502393008,0.223253690773,-0.366868946774,-0.569966106746,0.000000000000,0.000000000000,0.000000000000,6.992870083120,-93.634169578600,161.338227158984,-130.807204399701,-164.960133431009,94.816677960322
0.250061189986,0.613609374007,-0.743395926816,0.091188998169,0.000000000000,0.000000000000,0.000000000000,0.888491908666,0.361032125823,0.186868176517,-0.212880757617,0.000000000000,0.000000000000,0.000000000000,-11.286767727886,-151.072809775060,81.993607814258,-139.988294650415,150.936718857858,163.834587816148
0.187874813861,0.798648599817,-0.475385273696,0.317604014271,0.000000000000,0.000000000000,0.000000000000,0.221453631381,-0.232587786934,-0.680026011667,-0.659109880046,0.000000000000,0.000000000000,0.000000000000,0.147764657960,-136.690907130188,118.415978453899,92.386391413328,-37.429896473083,178.238711727931
0.241556237101,-0.460711430228,0.820448678257,-0.237190911969,0.000000000000,0.000000000000,0.000000000000,0.035520609425,-0.784208384283,0.022176166174,0.619082962114,0.000000000000,0.000000000000,0.000000000000,-141.560438957888,10.242565734720,-117.789266867305,6.974667861410,103.454371392967,-177.734148813470
0.550963947039,0.290891735473,-0.585416715100,-0.518756201869,0.000000000000,0.000000000000,0.000000000000,0.740253022623,-0.080507577204,-0.549668918686,-0.378692582897,0.000000000000,0.000000000000,0.000000000000,-98.901827713246,-159.922967423410,76.224923213463,37.820180576943,-61.016986656854,-77.010689424238
0.341952031567,-0.035276683232,0.684785444877,0.642567707104,0.000000000000,0.000000000000,0.000000000000,0.086164686887,-0.692453770475,-0.068251088590,-0.713039417841,0.000000000000,0.000000000000,0.000000000000,86.013495658210,30.908120704718,152.878482970555,-34.760033073261,-87.788711983755,-132.700553069642
0.664442386687,-0.407662582442,-0.038860970742,0.625153867942,0.000000000000,0.000000000000,0.000000000000,0.711979924209,-0.028758501520,0.144782683265,-0.686509658156,0.000000000000,0.000000000000,0.000000000000,138.387302953408,152.737882190080,-104.019640664294,-14.072035712052,9.594770350151,-89.100154813511
0.617053691073,-0.152594569437,0.720923337385,0.276096326172,0.000000000000,0.000000000000,0.000000000000,0.748570992223,0.571293487954,-0.098260523528,0.321885212055,0.000000000000,0.000000000000,0.000000000000,-67.700473202082,103.104436940438,-32.169318499699,67.508688923517,-30.990223438208,25.542868224351
0.693976682322,-0.597223917256,0.084373924466,0.393193334024,0.000000000000,0.000000000000,0.000000000000,0.558530972822,0.680576211829,-0.069934348503,0.469007845554,0.000000000000,0.000000000000,0.000000000000,109.658048934541,144.072859621632,-146.668251510103,84.748250651607,-45.767264033350,37.921836944887
0.698785525746,0.304478106286,0.582519005964,-0.282247195719,0.000000000000,0.000000000000,0.000000000000,0.085468318095,-0.928510021858,-0.333823626701,0.138297115542,0.000000000000,0.000000000000,0.000000000000,-144.571697364797,99.602801044699,166.221036019076,14.845531393550,168.477202181439,-138.944125095830
0.486296424141,-0.311069932894,0.621281971504,0.529867904861,0.000000000000,0.000000000000,0.000000000000,0.549847202121,0.363613696850,-0.361584005642,0.659325519487,0.000000000000,0.000000000000,0.000000000000,-95.535720985558,110.947829633405,-21.119963410036,-9.218169954929,-61.295862948999,105.816570566956
0.758631725482,-0.445441238993,0.240571186820,0.410104269386,0.000000000000,0.000000000000,0.000000000000,0.114328169785,0.604297195916,-0.158319305155,-0.772456449398,0.000000000000,0.000000000000,0.000000000000,-44.473171369999,46.916966529047,36.668956167708,60.165330535548,63.816544519251,-123.494945403474
0.769475000593,-0.044853544471,-0.622899254192,0.133764353016,0.000000000000,0.000000000000,0.000000000000,0.634088831010,0.607967068067,-0.047767993993,0.475421515377,0.000000000000,0.000000000000,0.000000000000,-46.973641234092,-71.193233960026,54.281025752223,70.553098213087,-39.691938175966,45.076396776520
0.005310191839,0.260088036141,0.424249707993,0.867374314000,0.000000000000,0.000000000000,0.000000000000,0.394378520651,0.274184644915,0.873892242050,-0.074837906348,0.000000000000,0.000000000000,0.000000000000,-124.342647964242,-153.469018231077,-14.889496537852,-7.187298124936,133.086146053245,-37.960639290625
0.886843638607,0.150833519761,-0.229379292397,-0.371675598068,0.000000000000,0.000000000000,0.000000000000,0.504631954228,0.652126401947,0.531139899375,-0.194854186375,0.000000000000,0.000000000000,0.000000000000,27.284045818431,-17.141039226433,-49.666657418631,132.591566853759,52.204154285281,54.043848352748
0.175390174677,-0.871747615136,-0.012158268215,0.457325440628,0.000000000000,0.000000000000,0.000000000000,0.601719937152,-0.610529479294,-0.031953536107,-0.513970664218,0.000000000000,0.000000000000,0.000000000000,-148.648882079149,52.474266330980,17.347528861623,109.783363506425,-138.237636047392,129.020519703487
0.199168513252,0.537291127610,0.261518229604,0.776697085810,0.000000000000,0.000000000000,0.000000000000,0.724450455873,0.660789853691,-0.179868324779,-0.078585571098,0.000000000000,0.000000000000,0.000000000000,65.257057105800,-46.924343165357,120.176322015594,86.400347027646,-9.018553150360,-20.853132692090
0.443687751405,0.466638157547,0.210017238000,-0.735719218803,0.000000000000,0.000000000000,0.000000000000,0.497926673017,-0.791085847141,0.209669198683,0.286864145327,0.000000000000,0.000000000000,0.000000000000,12.438801118827,60.808386113202,-110.496577547078,-116.961926008205,41.503676407808,-3.525907076040
0.428353522929,-0.844106097022,-0.228329299652,-0.227736442591,0.000000000000,0.000000000000,0.000000000000,0.247007248069,0.709794151458,0.120045642248,-0.648666883488,0.000000000000,0.000000000000,0.000000000000,-130.526283931647,-35.456082331964,13.515158647737,100.588950539310,78.563254007831,-49.170797162685
0.176049455522,-0.597752688575,-0.781705499984,0.025195710068,0.000000000000,0.000000000000,0.000000000000,0.434343779126,-0.130638240689,-0.183638698318,0.872098595392,0.000000000000,0.000000000000,0.000000000000,-165.065096894297,-14.188691931486,103.322157032106,154.227287179985,176.081685231175,-53.847444641540
0.052242896277,-0.661718748371,0.262419397591,0.700382065454,0.000000000000,0.000000000000,0.000000000000,0.172086026803,-0.170231168747,0.905725845737,0.347948905631,0.000000000000,0.000000000000,0.000000000000,-87.415544586320,107.382621708515,66.568757759723,-39.293956458372,154.520443445864,12.059786264211
0.482969513438,0.457888477400,0.734120609517,-0.134705315547,0.000000000000,0.000000000000,0.000000000000,0.134029234160,0.734760961897,0.063791847947,-0.661886012391,0.000000000000,0.000000000000,0.000000000000,-26.187447506077,123.646094132104,-78.109786729208,-52.005905659043,98.208142545307,144.117591382923
